============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-21-generic root=UUID=fd54a3d7-9962-4a77-aef0-3015a2b2e107 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65555 at 0x7efd5cbf9000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 155/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5e 18 03 03 00 01 00 ee 09 00 00  "_SM3_^.........."
  name: /dev/vcs2
/devices/virtual/vc/vcs3
  name: /dev/vcs3
/devices/virtual/vc/vcs4
  name: /dev/vcs4
/devices/virtual/vc/vcs5
  name: /dev/vcs5
/devices/virtual/vc/vcs6
  name: /dev/vcs6
/devices/virtual/vc/vcsa
  name: /dev/vcsa
/devices/virtual/vc/vcsa1
  name: /dev/vcsa1
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
/devices/virtual/vc/vcsu
  name: /dev/vcsu
/devices/virtual/vc/vcsu1
  name: /dev/vcsu1
/devices/virtual/vc/vcsu2
  name: /dev/vcsu2
/devices/virtual/vc/vcsu3
  name: /dev/vcsu3
/devices/virtual/vc/vcsu4
  name: /dev/vcsu4
/devices/virtual/vc/vcsu5
  name: /dev/vcsu5
/devices/virtual/vc/vcsu6
  name: /dev/vcsu6
/devices/virtual/vtconsole/vtcon0
/devices/virtual/workqueue/blkcg_punt_bio
/devices/virtual/workqueue/scsi_tmf_0
/devices/virtual/workqueue/scsi_tmf_1
/devices/virtual/workqueue/scsi_tmf_2
/devices/virtual/workqueue/scsi_tmf_3
/devices/virtual/workqueue/scsi_tmf_4
/devices/virtual/workqueue/scsi_tmf_5
/devices/virtual/workqueue/scsi_tmf_6
/devices/virtual/workqueue/scsi_tmf_7
/devices/virtual/workqueue/scsi_tmf_8
/devices/virtual/workqueue/writeback
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: rdCR.DziBbWO85o5 (failed)
  old prop read: rdCR.DziBbWO85o5 (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: wcdH.BmqBU9Z2gDD (failed)
  old prop read: wcdH.BmqBU9Z2gDD (failed)
  prop read: w+J7.0mdkldd4FZB (failed)
  old prop read: w+J7.0mdkldd4FZB (failed)
  prop read: RE4e.00mBDY0_eA3 (failed)
  old prop read: RE4e.00mBDY0_eA3 (failed)
  prop read: Fhhh.n2pwNANBcG8 (failed)
  old prop read: Fhhh.n2pwNANBcG8 (failed)
  prop read: _qGi.leQiTLyLNP9 (failed)
  old prop read: _qGi.leQiTLyLNP9 (failed)
  prop read: W1j0.lDwQQ18nYV7 (failed)
  old prop read: W1j0.lDwQQ18nYV7 (failed)
  prop read: B35A.sArAqRDibeE (failed)
  old prop read: B35A.sArAqRDibeE (failed)
  prop read: vSkL.00mBDY0_eA3 (failed)
  old prop read: vSkL.00mBDY0_eA3 (failed)
  prop read: GBI1.DH89ZtRtza5 (failed)
  old prop read: GBI1.DH89ZtRtza5 (failed)
  prop read: Essh.spkcxKHknOF (failed)
  old prop read: Essh.spkcxKHknOF (failed)
  prop read: 8otl.00mBDY0_eA3 (failed)
  old prop read: 8otl.00mBDY0_eA3 (failed)
  prop read: yX7n.w7VAkXzoGP7 (failed)
  old prop read: yX7n.w7VAkXzoGP7 (failed)
  prop read: J_3Z.CuQT0k1_oDA (failed)
  old prop read: J_3Z.CuQT0k1_oDA (failed)
  prop read: VCu0.yafNOYzJYA0 (failed)
  old prop read: VCu0.yafNOYzJYA0 (failed)
  prop read: M71A.00mBDY0_eA3 (failed)
  old prop read: M71A.00mBDY0_eA3 (failed)
  prop read: aK5u.NRo2TlpCHD4 (failed)
  old prop read: aK5u.NRo2TlpCHD4 (failed)
  prop read: Z+fY.05Zd8xDvjCA (failed)
  old prop read: Z+fY.05Zd8xDvjCA (failed)
  prop read: rf9C.KIeAqtjIBQ9 (failed)
  old prop read: rf9C.KIeAqtjIBQ9 (failed)
  prop read: qLht.spGMzJJBD63 (failed)
  old prop read: qLht.spGMzJJBD63 (failed)
  prop read: JZZT.2o9wK1kzeYF (failed)
  old prop read: JZZT.2o9wK1kzeYF (failed)
  prop read: 60BX.ITlgskUu7f8 (failed)
  old prop read: 60BX.ITlgskUu7f8 (failed)
  prop read: VRCs.0mdkldd4FZB (failed)
  old prop read: VRCs.0mdkldd4FZB (failed)
  prop read: vTuk.IuoTaz1A7sA (failed)
  old prop read: vTuk.IuoTaz1A7sA (failed)
  prop read: 3hqH.00mBDY0_eA3 (failed)
  old prop read: 3hqH.00mBDY0_eA3 (failed)
  prop read: s9mX.VOTV7k4bIO5 (failed)
  old prop read: s9mX.VOTV7k4bIO5 (failed)
  prop read: OMCs.GesAvbFU4u7 (failed)
  old prop read: OMCs.GesAvbFU4u7 (failed)
  prop read: fiDB.EpzgxS04177 (failed)
  old prop read: fiDB.EpzgxS04177 (failed)
  prop read: AJZO.BOgjblnpO5F (failed)
  old prop read: AJZO.BOgjblnpO5F (failed)
  prop read: NXNs.Oy0HQKbM2z6 (failed)
  old prop read: NXNs.Oy0HQKbM2z6 (failed)
  prop read: ESW+.2o9wK1kzeYF (failed)
  old prop read: ESW+.2o9wK1kzeYF (failed)
  prop read: GA8e.sArAqRDibeE (failed)
  old prop read: GA8e.sArAqRDibeE (failed)
  prop read: _Znp.00mBDY0_eA3 (failed)
  old prop read: _Znp.00mBDY0_eA3 (failed)
  prop read: j_e1.riawISr+io9 (failed)
  old prop read: j_e1.riawISr+io9 (failed)
  prop read: MZfG.fCkwoqCrhb2 (failed)
  old prop read: MZfG.fCkwoqCrhb2 (failed)
  prop read: UVH2.sArAqRDibeE (failed)
  old prop read: UVH2.sArAqRDibeE (failed)
  prop read: _KgM.pthQLJcbf19 (failed)
  old prop read: _KgM.pthQLJcbf19 (failed)
  prop read: moNa.hZwEV3UaCdF (failed)
  old prop read: moNa.hZwEV3UaCdF (failed)
  prop read: rdCR.vcb7mg8Eq_A (failed)
  old prop read: rdCR.vcb7mg8Eq_A (failed)
  prop read: Rw8Y.d0gP0JKPGy2 (failed)
  old prop read: Rw8Y.d0gP0JKPGy2 (failed)
  prop read: r_Ra.SE1wIdpsiiC (failed)
  old prop read: r_Ra.SE1wIdpsiiC (failed)
  prop read: IAie.SE1wIdpsiiC (failed)
  old prop read: IAie.SE1wIdpsiiC (failed)
  prop read: lLyi.SE1wIdpsiiC (failed)
  old prop read: lLyi.SE1wIdpsiiC (failed)
  prop read: CXCn.SE1wIdpsiiC (failed)
  old prop read: CXCn.SE1wIdpsiiC (failed)
  prop read: WZeP.llID+IrZnsD (failed)
  old prop read: WZeP.llID+IrZnsD (failed)
  prop read: h4pj.SE1wIdpsiiC (failed)
  old prop read: h4pj.SE1wIdpsiiC (failed)
  prop read: _kuT.9T6nwACvEd6 (failed)
  old prop read: _kuT.9T6nwACvEd6 (failed)
  prop read: mX79.SE1wIdpsiiC (failed)
  old prop read: mX79.SE1wIdpsiiC (failed)
  prop read: DjND.SE1wIdpsiiC (failed)
  old prop read: DjND.SE1wIdpsiiC (failed)
  prop read: gudH.SE1wIdpsiiC (failed)
  old prop read: gudH.SE1wIdpsiiC (failed)
  prop read: 3OOL.Wf3LLOtX_L2 (failed)
  old prop read: 3OOL.Wf3LLOtX_L2 (failed)
  prop read: bdUI.SE1wIdpsiiC (failed)
  old prop read: bdUI.SE1wIdpsiiC (failed)
  prop read: 2pkM.SE1wIdpsiiC (failed)
  old prop read: 2pkM.SE1wIdpsiiC (failed)
  prop read: W__Q.SE1wIdpsiiC (failed)
  old prop read: W__Q.SE1wIdpsiiC (failed)
  prop read: z9FV.SE1wIdpsiiC (failed)
  old prop read: z9FV.SE1wIdpsiiC (failed)
  prop read: CiZ2.8R6sNfW2D86 (failed)
  old prop read: CiZ2.8R6sNfW2D86 (failed)
  prop read: YBiL.FzARno4vusD (failed)
  old prop read: YBiL.FzARno4vusD (failed)
  prop read: uIhY.tYWiZn4W094 (failed)
  old prop read: uIhY.tYWiZn4W094 (failed)
  prop read: eqBD.o_ddu_PYuiB (failed)
  old prop read: eqBD.o_ddu_PYuiB (failed)
  prop read: ftp6.tXB0lBKe7B0 (failed)
  old prop read: ftp6.tXB0lBKe7B0 (failed)
  prop read: zPk0.muev+ksByMD (failed)
  old prop read: zPk0.muev+ksByMD (failed)
  prop read: k4bc.kNaPe9SZft4 (failed)
  old prop read: k4bc.kNaPe9SZft4 (failed)
  prop read: 50SH.Ws5HQGHJ_p3 (failed)
  old prop read: 50SH.Ws5HQGHJ_p3 (failed)
  prop read: pBe4.djic47EFb5E (failed)
  old prop read: pBe4.djic47EFb5E (failed)
  prop read: rdCR.j8NaKXDZtZ6 (failed)
  old prop read: rdCR.j8NaKXDZtZ6 (failed)
  prop read: wkFv.j8NaKXDZtZ6 (failed)
  old prop read: wkFv.j8NaKXDZtZ6 (failed)
  prop read: +rIN.j8NaKXDZtZ6 (failed)
  old prop read: +rIN.j8NaKXDZtZ6 (failed)
  prop read: 4zLr.j8NaKXDZtZ6 (failed)
  old prop read: 4zLr.j8NaKXDZtZ6 (failed)
  prop read: 94PJ.j8NaKXDZtZ6 (failed)
  old prop read: 94PJ.j8NaKXDZtZ6 (failed)
  prop read: EBSn.j8NaKXDZtZ6 (failed)
  old prop read: EBSn.j8NaKXDZtZ6 (failed)
  prop read: JIVF.j8NaKXDZtZ6 (failed)
  old prop read: JIVF.j8NaKXDZtZ6 (failed)
  prop read: OPYj.j8NaKXDZtZ6 (failed)
  old prop read: OPYj.j8NaKXDZtZ6 (failed)
  prop read: TWbB.j8NaKXDZtZ6 (failed)
  old prop read: TWbB.j8NaKXDZtZ6 (failed)
  prop read: Ydef.j8NaKXDZtZ6 (failed)
  old prop read: Ydef.j8NaKXDZtZ6 (failed)
  prop read: dkh7.j8NaKXDZtZ6 (failed)
  old prop read: dkh7.j8NaKXDZtZ6 (failed)
  prop read: hrkb.j8NaKXDZtZ6 (failed)
  old prop read: hrkb.j8NaKXDZtZ6 (failed)
  prop read: ZsBS.GQNx7L4uPNA (failed)
  old prop read: ZsBS.GQNx7L4uPNA (failed)
  prop read: zHNY.ndpeucax6V1 (failed)
  old prop read: zHNY.ndpeucax6V1 (failed)
----- kernel log -----
  <4>[  963.904570] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.904570] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.904570] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.904570] NVRM: components have the same version.
  <4>[  963.912358] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.912358] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.912358] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.912358] NVRM: components have the same version.
  <4>[  963.917447] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.917447] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.917447] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.917447] NVRM: components have the same version.
  <4>[  963.925039] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.925039] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.925039] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.925039] NVRM: components have the same version.
  <4>[  963.926261] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.926261] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.926261] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.926261] NVRM: components have the same version.
  <4>[  963.934020] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.934020] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.934020] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.934020] NVRM: components have the same version.
  <4>[  963.939391] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.939391] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.939391] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.939391] NVRM: components have the same version.
  <4>[  963.948297] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.948297] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.948297] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.948297] NVRM: components have the same version.
  <4>[  963.949609] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.949609] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.949609] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.949609] NVRM: components have the same version.
  <4>[  963.958860] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  963.958860] NVRM: this kernel module has the version 550.120.  Please
  <4>[  963.958860] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  963.958860] NVRM: components have the same version.
  <4>[  964.094458] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.094458] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.094458] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.094458] NVRM: components have the same version.
  <4>[  964.104944] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.104944] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.104944] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.104944] NVRM: components have the same version.
  <4>[  964.106448] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.106448] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.106448] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.106448] NVRM: components have the same version.
  <4>[  964.116144] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.116144] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.116144] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.116144] NVRM: components have the same version.
  <4>[  964.123261] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.123261] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.123261] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.123261] NVRM: components have the same version.
  <4>[  964.133368] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.133368] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.133368] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.133368] NVRM: components have the same version.
  <4>[  964.134828] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.134828] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.134828] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.134828] NVRM: components have the same version.
  <4>[  964.144387] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.144387] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.144387] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.144387] NVRM: components have the same version.
  <4>[  964.151754] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.151754] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.151754] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.151754] NVRM: components have the same version.
  <4>[  964.161799] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.161799] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.161799] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.161799] NVRM: components have the same version.
  <4>[  964.163243] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.163243] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.163243] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.163243] NVRM: components have the same version.
  <4>[  964.172672] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.172672] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.172672] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.172672] NVRM: components have the same version.
  <4>[  964.180247] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.180247] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.180247] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.180247] NVRM: components have the same version.
  <4>[  964.189887] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.189887] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.189887] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.189887] NVRM: components have the same version.
  <4>[  964.191330] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.191330] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.191330] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.191330] NVRM: components have the same version.
  <4>[  964.200890] NVRM: API mismatch: the client has the version 550.144.03, but
  <4>[  964.200890] NVRM: this kernel module has the version 550.120.  Please
  <4>[  964.200890] NVRM: make sure that this kernel module and all NVIDIA driver
  <4>[  964.200890] NVRM: components have the same version.
  <6>[ 1357.768452] Modulo descargado del kernel.
  <6>[ 1619.626173] Modulo cargado en el kernel.
  <6>[ 2586.054592] Non-volatile memory driver v1.3
  <6>[ 2586.270657] lp: driver loaded but no devices found
  <6>[ 2586.319026] st: Version 20160209, fixed bufsize 32768, s/g segs 256
----- kernel log end -----
----- /proc/modules -----
  lp 28672 0 - Live 0xffffffffc0476000
  parport_pc 53248 0 - Live 0xffffffffc0452000
  st 73728 0 - Live 0xffffffffc48b2000
  nvram 16384 0 - Live 0xffffffffc48a5000
  mimodulo 12288 0 - Live 0xffffffffc4681000 (OE)
  btrfs 2076672 0 - Live 0xffffffffc46a4000
  blake2b_generic 24576 0 - Live 0xffffffffc469b000
  xor 20480 1 btrfs, Live 0xffffffffc467b000
  raid6_pq 126976 1 btrfs, Live 0xffffffffc464b000
  ufs 126976 0 - Live 0xffffffffc4660000
  qnx4 16384 0 - Live 0xffffffffc4654000
  hfsplus 139264 0 - Live 0xffffffffc462b000
  hfs 77824 0 - Live 0xffffffffc460c000
  minix 53248 0 - Live 0xffffffffc45f5000
  msdos 16384 0 - Live 0xffffffffc45ee000
  jfs 294912 0 - Live 0xffffffffc45a2000
  nls_ucs2_utils 8192 1 jfs, Live 0x0000000000000000
  xfs 2514944 0 - Live 0xffffffffc4334000
  libcrc32c 12288 2 btrfs,xfs, Live 0xffffffffc4328000
  snd_seq_dummy 12288 0 - Live 0xffffffffc432c000
  snd_hrtimer 12288 1 - Live 0xffffffffc4322000
  qrtr 53248 2 - Live 0xffffffffc4311000
  kvm 1421312 0 - Live 0xffffffffc41b2000
  binfmt_misc 24576 1 - Live 0xffffffffc41a8000
  nvidia_uvm 4968448 0 - Live 0xffffffffc3ce7000 (PO)
  nls_iso8859_1 12288 1 - Live 0xffffffffc3ce1000
  nvidia_drm 122880 1 - Live 0xffffffffc3cbf000 (PO)
  nvidia_modeset 1355776 1 nvidia_drm, Live 0xffffffffc3b70000 (PO)
  nvidia 54308864 2 nvidia_uvm,nvidia_modeset, Live 0xffffffffc07a3000 (PO)
  snd_hda_codec_realtek 208896 1 - Live 0xffffffffc076e000
  joydev 32768 0 - Live 0xffffffffc0762000
  input_leds 12288 0 - Live 0xffffffffc0758000
  snd_hda_codec_hdmi 98304 1 - Live 0xffffffffc073c000
  snd_hda_codec_generic 122880 1 snd_hda_codec_realtek, Live 0xffffffffc071a000
  snd_hda_scodec_component 20480 1 snd_hda_codec_realtek, Live 0xffffffffc0702000
  snd_hda_intel 61440 2 - Live 0xffffffffc06e6000
  snd_intel_dspcfg 45056 1 snd_hda_intel, Live 0xffffffffc0704000
  snd_intel_sdw_acpi 16384 1 snd_intel_dspcfg, Live 0xffffffffc06fa000
  snd_hda_codec 204800 4 snd_hda_codec_realtek,snd_hda_codec_hdmi,snd_hda_codec_generic,snd_hda_intel, Live 0xffffffffc06b2000
  snd_hda_core 143360 5 snd_hda_codec_realtek,snd_hda_codec_hdmi,snd_hda_codec_generic,snd_hda_intel,snd_hda_codec, Live 0xffffffffc0680000
  snd_hwdep 20480 1 snd_hda_codec, Live 0xffffffffc0692000
  snd_pcm 196608 4 snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_core, Live 0xffffffffc064e000
  snd_seq_midi 24576 0 - Live 0xffffffffc0644000
  snd_seq_midi_event 16384 1 snd_seq_midi, Live 0xffffffffc063a000
  snd_rawmidi 57344 1 snd_seq_midi, Live 0xffffffffc0628000
  snd_seq 122880 9 snd_seq_dummy,snd_seq_midi,snd_seq_midi_event, Live 0xffffffffc0606000
  snd_seq_device 16384 3 snd_seq_midi,snd_rawmidi,snd_seq, Live 0xffffffffc05ff000
  snd_timer 49152 3 snd_hrtimer,snd_pcm,snd_seq, Live 0xffffffffc05ef000
  amd_atl 69632 1 - Live 0xffffffffc05d1000
  intel_rapl_msr 20480 0 - Live 0xffffffffc05db000
  intel_rapl_common 53248 1 intel_rapl_msr, Live 0xffffffffc05c3000
  drm_ttm_helper 16384 1 nvidia_drm, Live 0xffffffffc0544000
  ttm 110592 1 drm_ttm_helper, Live 0xffffffffc058c000
  video 77824 1 nvidia_modeset, Live 0xffffffffc05a2000
  edac_mce_amd 28672 0 - Live 0xffffffffc0579000
  crct10dif_pclmul 12288 1 - Live 0xffffffffc0586000
  snd 143360 17 snd_hda_codec_realtek,snd_hda_codec_hdmi,snd_hda_codec_generic,snd_hda_intel,snd_hda_codec,snd_hwdep,snd_pcm,snd_rawmidi,snd_seq,snd_seq_device,snd_timer, Live 0xffffffffc0554000
  polyval_clmulni 12288 0 - Live 0xffffffffc051f000
  polyval_generic 12288 1 polyval_clmulni, Live 0xffffffffc0509000
  i2c_piix4 32768 0 - Live 0xffffffffc0546000
  ghash_clmulni_intel 16384 0 - Live 0xffffffffc050b000
  ccp 155648 0 - Live 0xffffffffc0529000
  sha256_ssse3 32768 0 - Live 0xffffffffc04eb000
  sha1_ssse3 32768 0 - Live 0xffffffffc0523000
  i2c_smbus 16384 1 i2c_piix4, Live 0xffffffffc04e4000
  soundcore 16384 1 snd, Live 0xffffffffc04dd000
  k10temp 16384 0 - Live 0xffffffffc04d6000
  aesni_intel 122880 0 - Live 0xffffffffc04b8000
  crypto_simd 16384 1 aesni_intel, Live 0xffffffffc049e000
  gigabyte_wmi 12288 0 - Live 0xffffffffc04ac000
  cryptd 24576 2 ghash_clmulni_intel,crypto_simd, Live 0xffffffffc0488000
  rapl 20480 0 - Live 0xffffffffc04a0000
  mac_hid 12288 0 - Live 0xffffffffc0496000
  wmi_bmof 12288 0 - Live 0xffffffffc048c000
  gpio_amdpt 16384 0 - Live 0xffffffffc0480000
